Country,Year,Variable,Source,Value,Unit
AFGHANISTAN,2015,IRRIGATED AGRICULTURAL AREA,FAO,2165.00,1000 ha
AFGHANISTAN,2014,IRRIGATED AGRICULTURAL AREA,FAO,2177.00,1000 ha
AFGHANISTAN,2013,IRRIGATED AGRICULTURAL AREA,FAO,2092.00,1000 ha
AFGHANISTAN,2012,IRRIGATED AGRICULTURAL AREA,FAO,2072.00,1000 ha
AFGHANISTAN,2011,IRRIGATED AGRICULTURAL AREA,FAO,2044.00,1000 ha
AFGHANISTAN,2010,IRRIGATED AGRICULTURAL AREA,FAO,1896.00,1000 ha
AFGHANISTAN,2009,IRRIGATED AGRICULTURAL AREA,FAO,1836.00,1000 ha
AFGHANISTAN,2008,IRRIGATED AGRICULTURAL AREA,FAO,2191.00,1000 ha
AFGHANISTAN,2007,IRRIGATED AGRICULTURAL AREA,FAO,2252.00,1000 ha
AFGHANISTAN,2006,IRRIGATED AGRICULTURAL AREA,FAO,2307.00,1000 ha
AFGHANISTAN,2005,IRRIGATED AGRICULTURAL AREA,FAO,2214.00,1000 ha
AFGHANISTAN,2004,IRRIGATED AGRICULTURAL AREA,FAO,2086.00,1000 ha
AFGHANISTAN,2003,IRRIGATED AGRICULTURAL AREA,FAO,2752.00,1000 ha
AFGHANISTAN,2002,IRRIGATED AGRICULTURAL AREA,FAO,1745.00,1000 ha
AFGHANISTAN,2001,IRRIGATED AGRICULTURAL AREA,FAO,2140.00,1000 ha
ALBANIA,2015,IRRIGATED AGRICULTURAL AREA,FAO,225.00,1000 ha
ALBANIA,2014,IRRIGATED AGRICULTURAL AREA,FAO,209.35,1000 ha
ALBANIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,205.26,1000 ha
ALBANIA,2012,IRRIGATED AGRICULTURAL AREA,FAO,204.70,1000 ha
ALBANIA,2011,IRRIGATED AGRICULTURAL AREA,FAO,204.30,1000 ha
ALBANIA,2010,IRRIGATED AGRICULTURAL AREA,FAO,204.50,1000 ha
ALBANIA,2009,IRRIGATED AGRICULTURAL AREA,FAO,202.00,1000 ha
ALBANIA,2008,IRRIGATED AGRICULTURAL AREA,FAO,118.00,1000 ha
ALBANIA,2007,IRRIGATED AGRICULTURAL AREA,FAO,195.00,1000 ha
ALGERIA,2014,IRRIGATED AGRICULTURAL AREA,FAO,1147.30,1000 ha
ALGERIA,2013,IRRIGATED AGRICULTURAL AREA,FAO,1089.50,1000 ha
ALGERIA,2012,IRRIGATED AGRICULTURAL AREA,FAO,1042.92,1000 ha
ALGERIA,2011,IRRIGATED AGRICULTURAL AREA,FAO,987.01,1000 ha
